Label,RMS20_ax,RMS40_ax,RMS60_ax,RMS80_ax,RMS100_ax,RMS20_ay,RMS40_ay,RMS60_ay,RMS80_ay,RMS100_ay,RMS20_az,RMS40_az,RMS60_az,RMS80_az,RMS100_az
0.0,0.24952377101006187,0.25361812099712466,0.41482529010527913,0.248015008092359,0.3916628445072994,0.6224831392992078,0.6678696012843524,0.5224267570335526,0.735706010366632,0.6895445593753923,0.5353321098404521,0.5411575448080735,0.5511826004053586,0.606284413147328,0.5496380341209804
0.0,0.32717488291974733,0.2518663187816192,0.48283605592390233,0.3079174278542088,0.36826196623563867,0.5070700843487965,0.48046436067475495,0.5320391457145499,0.4794269202806546,0.5264121504607308,0.656529814999392,0.6463811029453201,0.6149172345761004,0.6934612943697932,0.5946951383393397
0.0,0.4215089813652567,0.26027305551610647,0.4269875321124986,0.30455470146369035,0.35249216564878694,0.7105702374512608,0.6994570883841709,0.7269907693913906,0.6101338231915739,0.5721158273013933,0.6151218862727825,0.5986631783148093,0.5383859936752288,0.49790156769845956,0.579071243944927
0.0,0.39627589883506154,0.4420297262128626,0.23363299338390245,0.35077351831943565,0.2237993870343091,0.4694329583786111,0.5786808326145076,0.5752656907719423,0.6248133496428273,0.651345070704681,0.49748743923239375,0.5648003704990275,0.5402720376562739,0.4677001095025324,0.6000895410726342
0.0,0.2387267517689457,0.23183565944054535,0.41751573499025363,0.3699339120148518,0.2937026721054553,0.5069787338065492,0.5005107450041123,0.5430827917647943,0.5686082505223693,0.5787721756356201,0.6522024003484991,0.5892391175358174,0.6295475632909086,0.6417385920147762,0.5795704761925574
0.0,0.37803875231692885,0.23862640704647808,0.22460343734453692,0.45300160053198674,0.33375039374295457,0.4999877943750672,0.5301256251955561,0.48627158578778024,0.543418320625737,0.468241109030071,0.4914050559556777,0.4717000981919541,0.4542230840290293,0.4461043091758582,0.36543458765066494
0.0,0.431248347668127,0.29098316994211104,0.27685940965419303,0.2999009482432372,0.3197137907813607,0.5403775067399896,0.5755541229435416,0.5413780109468381,0.6143842832264654,0.6367922570861285,0.6631607290761992,0.7632399961511096,0.7692865229769725,0.736065810665438,0.7459464795950571
0.0,0.3259744755319142,0.3328720768099061,0.44658013580192313,0.18015209350645855,0.27027153504873086,0.6192108281215649,0.6002046620515287,0.5005440763130545,0.5396397725949523,0.5641914289131531,0.6859335810343312,0.7366941786241873,0.5858596640683219,0.7369875570216143,0.7520220942550379
0.0,0.4274039927659917,0.5399897246445033,0.1591544699730598,0.34157283068517563,0.20564452674423542,0.665834512330137,0.49943916605376026,0.5057389841238716,0.6103253591190059,0.647730986954999,0.6632136591241288,0.6556831872047478,0.6883113171724308,0.6593184100894093,0.6872232479345256
0.0,0.3062513439948754,0.3143624228327718,0.30664130421299096,0.3162365043901885,0.4327973575759139,0.6020868400258274,0.6150893549074874,0.5290710089165044,0.5104747570630784,0.45607724599132565,0.6326007618453361,0.5605832127376076,0.5835710741625127,0.5406890809251292,0.5128206910035084
0.0,0.22875862705532699,0.34915580746086317,0.2690526049719531,0.3151906195135736,0.5161142824728435,0.6008272490000743,0.5400925962011559,0.4782587732833523,0.4651284510818778,0.5052508063787116,0.692102861463455,0.5897054783199824,0.6884166609606037,0.6729096553124532,0.5265030454894031
0.0,0.3652590242680978,0.30289200233036645,0.41993902480029355,0.4068866731515317,0.33203342027817423,0.5978597796084278,0.4392418271701223,0.5191410738265634,0.5860153713382666,0.45603021646443603,0.6085270100713468,0.5939116632357333,0.6663761768085791,0.6575658472627656,0.5279877145616004
0.0,0.33204153749724447,0.32701318154263187,0.3487068917658381,0.2893013758577924,0.5186810659730032,0.7279764687311157,0.7434415796934984,0.6673701298946376,0.6779851793887255,0.6873204995612685,0.5707890237006199,0.5871494837703336,0.5444650018500967,0.6087291098800004,0.6160310217568363
0.0,0.18046931041342296,0.33028937097817473,0.29104823670120317,0.35331840325078934,0.21723699493370396,0.5708002352411004,0.5278483577148154,0.6722565351491427,0.518346748567308,0.49263531614074973,0.7433474489949304,0.5970654784174612,0.729469364436992,0.6583698687241332,0.6603070607221921
0.0,0.3692512880822236,0.4780972117639886,0.37260342734826796,0.34247405975897505,0.4070531161752213,0.6559176978989179,0.6486200221048087,0.5893487804966595,0.6011660038506027,0.6947904598418023,0.7303337023823331,0.6857114539981141,0.6827785092077207,0.6871399019104026,0.7166281727942375
0.0,0.5806861554418075,0.38259561944785847,0.5650673505007363,0.3297351718852105,0.41909166081185517,0.6244659855514088,0.6212767943031596,0.5435795584785332,0.5508084567456412,0.49777347959023305,0.6983625147236611,0.7537119779077074,0.6505851797466666,0.7548367463382022,0.6226411147269568
0.0,0.23959126253983062,0.4055907871450785,0.21824002045566776,0.1852088906062321,0.25218947583987905,0.4336682564283779,0.5522460297920893,0.5210710461501734,0.5430908516574671,0.45434315621665416,0.4117876599852022,0.5101033325027129,0.5518896360851723,0.631151474751251,0.5798336339208525
0.0,0.39650723213221745,0.36685497645953835,0.30278687581469094,0.443638160412378,0.2624905632312442,0.6885296546025631,0.6910638574799938,0.7083538508856625,0.6769455619677156,0.7479760238744051,0.6293891077434726,0.6324764378050968,0.6967642843664669,0.6096650269047537,0.6606623782815885
0.0,0.4712872937924159,0.3216964695740355,0.26834800975754813,0.5399969188276176,0.2888258284539483,0.6252808508141879,0.4754439071329194,0.5439862151432787,0.6077661376369112,0.4834191750408682,0.5987217138680152,0.5751256402565139,0.6007148685239045,0.6277522791017579,0.6098021232396031
0.0,0.40863819168846643,0.2962038248518991,0.21097813711349409,0.24088386080608487,0.3144979670458148,0.35517005094007176,0.39567695595601815,0.3274253586316951,0.32354582641386864,0.49135048421363337,0.6075547722252745,0.6968690538404044,0.625735240315352,0.586925599013862,0.658315807941604
0.0,0.3343583768102479,0.31671667050449376,0.3925032019412363,0.4500894839204172,0.5218397910249953,0.6694146176930169,0.570170896438953,0.6453319024975664,0.5722134016390502,0.5433665468699517,0.53822285251912,0.5542194423349018,0.6558763793577995,0.6426329764872575,0.4559439138180066
0.0,0.36792267177519994,0.4275350881819875,0.31454017616105545,0.430366999028427,0.2494454244864076,0.44325348493207317,0.46370937320600847,0.5018653643505884,0.5580141279791601,0.46936155974530736,0.6095076975967019,0.6421075392856102,0.6485399554849469,0.623001010505728,0.5872335210212639
0.0,0.5508624896536998,0.4093313051488324,0.3503191496684452,0.39796716679402344,0.2618572788084356,0.4622096041437165,0.5038652969947628,0.4684248154396652,0.5295478688677828,0.44906674035301497,0.6015851737419842,0.7316107913031025,0.7967923714528071,0.7216917791099009,0.738525063661964
0.0,0.22383687724966825,0.3130785398934387,0.3134796175623536,0.40892208680764686,0.19678039063366387,0.6564357588942973,0.5557745481458279,0.6302693651433284,0.6105130815301105,0.5620291170952314,0.7179636020677665,0.664423945219678,0.6184182709133159,0.6717197555953902,0.6515435455936953
0.0,0.24103974622460245,0.3910053140660443,0.22089827295902875,0.2666764504561192,0.2505515175367061,0.6003624192602197,0.6349657034565853,0.6314116076766699,0.6581779561413589,0.6785466410557368,0.6666612232728877,0.6141886431786798,0.6608195698142938,0.6626734843894255,0.6856398092878137
0.0,0.2903423296563592,0.1344948339215465,0.3538898039314019,0.32973405291264785,0.3424908803111884,0.7226329931859741,0.5344888168565892,0.5908310408601078,0.59025119419965,0.5592448409430382,0.6380868979467974,0.6254141871370777,0.5453960202104153,0.6041682171071551,0.5730325501150301
0.0,0.4375385702563057,0.33972108670967666,0.4721042892980083,0.3703884706026947,0.3289668912697014,0.6227196660663982,0.5422617977236867,0.5996931653395831,0.6461949596524628,0.4360476102392026,0.6674566413199465,0.6580470522996319,0.7205608311308016,0.7975123347005856,0.6243002083102172
0.0,0.36019689509409103,0.2606698710451473,0.5159577740978306,0.519683545459594,0.43607133819093136,0.4423451476464062,0.4345266962404061,0.5646378129483444,0.7389543013275653,0.7794597437428732,0.7001306481623397,0.7310868003034613,0.6748361530520457,0.7123069364904674,0.7573497820610211
0.0,0.4530977122625589,0.2890562748054129,0.5073557937822943,0.4015486411053626,0.4458630137517398,0.5815481598346532,0.5422360194724073,0.4495572751235945,0.6736778447981503,0.5223269320436199,0.5645985715702627,0.619852941718987,0.6473864873725794,0.7100245580900197,0.6919765110619518
0.0,0.40344435782645743,0.5293027743164751,0.29117958028975355,0.3722432908910528,0.3919128132121649,0.5575120586229417,0.4960159841199127,0.4725171273355355,0.629740581211322,0.6526952084055487,0.6939243121646828,0.6700787834673776,0.5721199488509386,0.5989824657401491,0.5914622787498505
0.0,0.20054149220680711,0.20255742083073477,0.1525777723835914,0.386945094695407,0.21343199164239474,0.4974391001239086,0.6072907180312964,0.5392068658899756,0.6461790386225241,0.6964123843081806,0.6453135239993604,0.6675640171257166,0.6358934103639783,0.5579778905315766,0.6843710240089332
0.0,0.48620248044870285,0.2832681224575066,0.31036860673495703,0.35376429523383635,0.33247193340765746,0.7274715813864373,0.5731057220948643,0.5466972383216007,0.5802867275443787,0.6204920007784448,0.609441925383871,0.6310329742924864,0.6358204510138139,0.526452943957202,0.635801118992221
0.0,0.2960983033500709,0.30953389672789516,0.1917300191430761,0.18152374130628454,0.39299536489841636,0.5256975481867399,0.4933091509145839,0.4559796134686723,0.47837111375634994,0.5156715505640518,0.6812138658315257,0.6939421622380746,0.6758300020108583,0.7814916293903408,0.7363476949316203
0.0,0.34032725824442217,0.337245313947043,0.3856430656075529,0.1344601284888453,0.2856335956922511,0.7494568654027042,0.5817657400151954,0.5958672079563652,0.6630006386218218,0.6908168779559629,0.6190919430501278,0.5449002771625648,0.6461317531445766,0.5766260400091991,0.5657418850146361
0.0,0.3074234978950225,0.44901132576679315,0.3072266329048537,0.29514740496184777,0.325439450853222,0.6451910857964056,0.6565307919826004,0.6845231314374968,0.7152448902883279,0.6309260779520427,0.5697139854905222,0.6961473181484711,0.5988531673421372,0.6010017365726994,0.6440379052926694
0.0,0.3562960111364415,0.36642615058366856,0.37282837525399865,0.4501722085135631,0.31909423491675803,0.5344972170521747,0.42315270672431976,0.5722469676614805,0.5383125619839122,0.5224115019121612,0.6366251743263732,0.5599278814352359,0.660441157393255,0.6631292687444056,0.5764858995997758
0.0,0.37934342926124986,0.28078909065791197,0.19229489566992533,0.5278443155876649,0.357532310845005,0.5617852369056912,0.5033859045007293,0.363056152533043,0.6953462847385915,0.532032167919375,0.5423815560879899,0.5850070145791545,0.4917257749696827,0.7043596068146272,0.5229156470477425
0.0,0.44251904308294654,0.3767072467970547,0.41449606456161153,0.33351286281638715,0.42731652745186677,0.5273336266277963,0.5015669683311876,0.5319221020043811,0.5414953591278574,0.5128306667740776,0.6651067166421682,0.6502036302997795,0.6452119431106937,0.6350338356435548,0.7034765002740272
0.0,0.44867821507265376,0.19714095551277655,0.19204223755237768,0.282276506552543,0.4247992702638296,0.6191639639316534,0.47095191314362667,0.49430234185544764,0.4741317590514568,0.519433188101625,0.4872767917325997,0.4024942382997383,0.49142782695507337,0.47453204430822127,0.49304649180090065
0.0,0.42687262165253936,0.36205440131593297,0.2522414624189148,0.4710153267485002,0.26327129156647233,0.4616995399509106,0.4816444855089859,0.4113905509705827,0.6090016183634377,0.42319122072372717,0.6508980666045251,0.47072011617025944,0.5895555443753162,0.6187059610773388,0.5840800697697853
0.0,0.35625797900661665,0.2593398292032923,0.18525888738278593,0.2304714084749751,0.33509528200484257,0.6319962494677323,0.5145174787879386,0.41656885301971974,0.6020501173754135,0.5164630895099975,0.5889594953621736,0.678699572518506,0.5665007744105746,0.6377618170195398,0.5607379908993924
0.0,0.1439147758221933,0.4537691820163415,0.3955298744440761,0.4354695205007269,0.38003101225288,0.5335084234379791,0.567575367616494,0.5857463303014128,0.6155918310591063,0.6850548608655912,0.7503941989355053,0.6797493845549798,0.7111424172414043,0.7690203740815706,0.7649805570769281
0.0,0.3338215279644188,0.36509221201575104,0.35143711975627323,0.40488351192889044,0.127818039799115,0.49701277358961504,0.582259361485364,0.437664290069776,0.49139949576818825,0.47389874648234837,0.47729269291652476,0.6528262606953618,0.42953462035808554,0.4339681069485278,0.4792250902619163
0.0,0.37593141470672087,0.46430866297563306,0.3260337969464746,0.3837343635339718,0.3923312062689189,0.5703397463354104,0.6123287511769738,0.6006606733544049,0.556084092287894,0.5625337224136464,0.7262435562598224,0.7010889606921946,0.7609706661922838,0.6017771086354008,0.7501472884365412
0.0,0.3335271973767481,0.2681436643695498,0.26054249842238353,0.3023385398511578,0.5612216610962457,0.5522888316509976,0.46518395641132676,0.45712904224243184,0.5058004416519271,0.5631193310978642,0.7056019348983621,0.6630527659555568,0.6655231816869499,0.6617198882888046,0.6240694113155814
0.0,0.2925823491382446,0.3555575069465062,0.40841855450013753,0.29541382309887343,0.2702814139524887,0.5428614905005452,0.594287779613262,0.48394090636809145,0.513625711601351,0.5722884434977509,0.7572392976818173,0.6905778459233693,0.709819219882452,0.6769069910470846,0.7178148941826396
0.0,0.16045291743313758,0.24499795792995643,0.3444367886758567,0.32606771146980934,0.4481275280500717,0.5346961712294679,0.6192987466643153,0.624927011535614,0.6388409176108678,0.49646616220373574,0.6629002609860649,0.7213868572787344,0.648409343467479,0.706297020206632,0.5561792184598131
0.0,0.4665059335960277,0.2413914865420338,0.3242739485839627,0.21404659278500826,0.34914269791698016,0.5587073520340806,0.6049202424991769,0.6420438498813162,0.5977855536215624,0.6002928031860483,0.7118496378357865,0.8264913749209443,0.8131930653152105,0.8454418130760342,0.7995422962116318
0.0,0.33736646448693186,0.33173627574470504,0.5057084170573061,0.3996479659416356,0.30201383726498326,0.4735170777821597,0.531873549883721,0.5790560278768146,0.5698433391530052,0.611622282966923,0.5818899424098604,0.6632624315270284,0.7356435577881157,0.5991285962661456,0.6404243474324831
0.0,0.3424193586776639,0.39621224009924444,0.2502215839635404,0.4448606146263791,0.37766124104278226,0.6492429467456983,0.5612743607278629,0.5907131641725969,0.6589887125776951,0.6570301372495195,0.6823940800352317,0.6581937382846498,0.7064564118229152,0.7366911463025742,0.7113627421859668
0.0,0.32219126523747754,0.38720215290205734,0.38045125992177553,0.42764897287270137,0.29245571938678594,0.517446032787513,0.521772057911897,0.5057285101528546,0.6273547923753582,0.4260989490392695,0.6992407799835206,0.7132009721386152,0.6638122076123096,0.6203911367434101,0.6946814329549857
0.0,0.4277251412297143,0.36079392597894155,0.4382865158481709,0.5463164490674234,0.4728470984332602,0.5630138532886145,0.5296926214804698,0.6414731722481407,0.6595863703035731,0.5924234046512589,0.6258788786274051,0.6648165205987505,0.7041139372970503,0.5770767815135841,0.6144461799792894
0.0,0.3802743745573309,0.38877603094830665,0.30748869046557414,0.3621085380818827,0.47543392704811865,0.658268785469767,0.765792326727849,0.6031388213130091,0.6733997004646902,0.7153809099405458,0.4059513496712731,0.5301645565323582,0.5977116445085668,0.5701909578709032,0.528826230428431
0.0,0.35811433093223843,0.3517916332312894,0.3065974187975705,0.4414398786562432,0.48178304235229485,0.5842010811374669,0.6124634520542732,0.4997514658960265,0.5165309410418958,0.6345754798720349,0.5675309389983761,0.5815922728072666,0.5410455269108365,0.47937209779381895,0.617607910042679
0.0,0.5116530657898445,0.19977836237259372,0.1872596047867758,0.31810251965963077,0.3392816032660077,0.6664306917917827,0.615796647392051,0.6086378401207159,0.7163342943122871,0.6245183042325689,0.6173319396382685,0.7151842845220091,0.6618489346077762,0.6875329369199936,0.603410636460908
0.0,0.34546466708880696,0.16421067473860917,0.16914098194067415,0.32846732566914405,0.35733377262640276,0.524583562218017,0.5401659410333904,0.4511415583607418,0.5677592352757306,0.5229932241338126,0.681334296868417,0.6038838278031935,0.684792676198129,0.6137968270504333,0.5693462115770526
0.0,0.627739923198989,0.6262149720232941,0.6364710263152907,0.6694276795883037,0.6536085966342636,0.7222105544084698,0.7207611523353257,0.6599675951085547,0.6833181955329886,0.5699583567207609,0.7586313196004931,0.6729038707241094,0.678989697416218,0.6691417610282536,0.6548857256015357
0.0,0.08935646136803514,0.11565963058290427,0.3770199175006815,0.2674503769785143,0.09623232786661749,0.40836834934370025,0.5214868980092294,0.44952165875142114,0.4576725370160388,0.5051594757177368,0.7149040109720695,0.7787355477794048,0.6668685736152996,0.6619118630677217,0.7163422344165177
0.0,0.5065343754152479,0.4148923308561568,0.29364009763173343,0.2847783785099708,0.34868092596060224,0.5006555572094042,0.5615133344776531,0.42247790158908133,0.4543809645838278,0.5659348183430528,0.5680962062620692,0.6592937411259883,0.4959586348743866,0.4827174254146926,0.5734297135470164
0.0,0.39739073965758553,0.3070344679761826,0.4162893231392691,0.23847634563487155,0.3149615482769065,0.6436583098482171,0.6980938451822413,0.6634516942323018,0.5837477398861757,0.7760626114391094,0.5628358225352382,0.6468352651194632,0.6364041466768824,0.62172257599943,0.736872366248553
0.0,0.3906319180972933,0.5038004674453835,0.519991299396325,0.5251134725457527,0.5053380749764008,0.5376649285596415,0.6752789535299879,0.612273850273048,0.5716338875731145,0.5015376002421338,0.7023671798679432,0.726950600759721,0.6392876963459995,0.6963615849406691,0.6861426156715829
0.0,0.3756143204057981,0.41870887875928253,0.4062726228573011,0.5011289849355208,0.4543003817984133,0.6326775062253072,0.6291757561525992,0.5802760264904805,0.6028713518606315,0.660489794655173,0.709330460970649,0.5853320664152061,0.6370931094252988,0.6955824683418558,0.634111589218648
0.0,0.37157931077438405,0.34907351504128503,0.3449194957123784,0.482166504296153,0.35388504767386814,0.7059634068425009,0.7772073808646546,0.6424456890124909,0.6439230574223699,0.661229876445401,0.5377632646230078,0.5724434454591187,0.51467956556199,0.561178438021796,0.5574285427101605
